subject,trial,stimword,stimcolor,respcolor,reaction_time
156861,31,R,G,G,2616
156861,32,B,R,R,2096
156861,33,G,Y,Y,2384
156861,34,R,G,G,1608
156861,35,B,R,R,1720
156861,36,R,Y,Y,2464
156861,37,G,B,B,1712
156861,38,Y,R,R,1872
156861,39,B,Y,Y,2064
156861,40,R,B,B,1927
156861,41,G,R,R,2304
156861,42,Y,G,G,1616
156861,43,B,R,R,1936
156861,44,R,B,B,1848
156861,45,B,G,G,1888
156861,46,R,R,R,1908
156861,47,G,G,G,1320
156861,48,Y,Y,Y,1335
156861,49,G,G,G,1231
156861,50,Y,Y,Y,1271
156861,51,G,G,G,1127
156861,52,R,R,R,1807
156861,53,Y,Y,Y,1623
156861,54,G,G,G,1367
156861,55,R,R,G,1896
156861,56,G,G,G,1624
156861,57,Y,Y,Y,2976
156861,58,R,R,R,2256
156861,59,B,B,B,1831
156861,60,Y,Y,Y,2184
156861,61,R,R,R,1288
156861,62,Y,Y,Y,1503
156861,63,R,R,R,1295
156861,64,G,G,G,1312
156861,65,R,R,R,1120
156861,66,Y,Y,Y,1367
156861,67,G,G,G,2207
156861,68,R,R,R,1088
156861,69,B,B,B,1568
156861,70,G,G,G,1063
156861,71,R,R,R,1440
156861,72,G,G,G,1287
156861,73,B,B,B,1959
156861,74,R,R,R,1776
156861,75,G,G,G,1751
156861,76,R,R,R,2319
156861,77,Y,Y,Y,1800
156861,78,G,G,G,1983
156861,79,Y,Y,Y,2112
156861,80,G,G,G,2072
156861,81,Y,Y,Y,2231
156861,82,G,G,G,1791
156861,83,Y,Y,Y,1287
156861,84,R,R,R,1800
156861,85,B,B,B,1255
156861,86,G,G,G,1591
156861,87,R,R,R,3303
156861,88,Y,Y,Y,2512
156861,89,G,G,G,1848
156861,90,B,B,B,2048
156862,2,B,G,G,4000
156862,3,R,Y,Y,2920
156862,4,B,R,R,2184
156862,5,Y,B,B,2152
156862,6,B,G,G,5312
156862,7,Y,R,R,2432
156862,8,G,B,B,3200
156862,9,Y,R,R,5087
156862,10,G,B,B,1937
156862,11,B,R,R,1487
156862,12,Y,B,B,1263
156862,13,R,G,G,1215
156862,14,Y,B,B,2384
156862,15,R,Y,B,616
156862,16,G,B,B,1984
156862,17,Y,G,G,1368
156862,18,B,R,R,2768
156862,19,R,Y,Y,1391
156862,20,Y,B,B,1439
156862,21,R,G,G,1263
156862,22,B,Y,Y,1799
156862,23,Y,B,B,2880
156862,24,R,G,G,1681
156862,25,Y,R,R,1664
156862,26,R,B,G,1527
156862,27,G,R,R,2912
156862,28,B,Y,Y,2032
156862,29,G,R,R,3623
156862,30,B,Y,Y,1207
156862,31,R,G,G,1920
156862,32,B,R,R,2248
156862,33,R,G,G,1167
156862,34,B,R,R,1408
156862,35,R,G,G,1272
156862,36,G,B,B,2824
156862,37,R,G,G,1696
156862,38,B,R,R,2080
156862,39,G,B,B,1672
156862,40,B,Y,Y,1152
156862,41,G,R,R,1632
156862,42,B,Y,Y,1223
156862,43,Y,B,B,1416
156862,44,G,Y,Y,1104
156862,45,B,R,R,1392
156862,46,R,R,R,1701
156862,47,Y,Y,Y,880
156862,48,R,R,R,808
156862,49,B,B,B,1296
156862,50,R,R,R,840
156862,51,G,G,G,1000
156862,52,R,R,R,696
156862,53,Y,Y,Y,848
156862,54,R,R,R,768
156862,55,Y,Y,Y,776
156862,56,R,R,R,1184
156862,57,B,B,B,1400
156862,58,R,R,R,800
156862,59,B,B,B,1088
156862,60,R,R,R,896
156862,61,Y,Y,Y,888
156862,62,B,B,B,1344
156862,63,G,G,G,1200
156862,64,Y,Y,Y,1160
156862,65,G,G,G,1312
156862,66,B,B,B,1264
156862,67,R,R,R,856
156862,68,B,B,B,1368
156862,69,G,G,G,960
156862,70,Y,Y,Y,832
156862,71,G,G,G,1008
156862,72,B,B,B,1352
156862,73,Y,Y,Y,1032
156862,74,R,R,R,856
156862,75,G,G,G,968
156862,76,B,B,B,1256
156862,77,R,R,R,1000
156862,78,G,G,G,1200
156862,79,R,R,R,776
156862,80,B,B,B,944
156862,81,G,G,G,872
156862,82,B,B,B,936
156862,83,R,R,R,760
156862,84,G,G,G,904
156862,85,Y,Y,Y,808
156862,86,B,B,B,1400
156862,87,G,G,G,768
156862,88,R,R,R,584
156862,89,B,B,B,1128
156862,90,G,G,G,984
156863,1,G,Y,G,2949
156863,2,B,G,G,5024
156863,3,Y,B,B,2576
156863,4,R,G,G,1664
156863,5,Y,B,B,3216
156863,6,G,Y,Y,3624
156863,7,Y,R,R,2680
156863,8,R,Y,Y,4424
156863,9,Y,B,B,4696
156863,10,R,Y,Y,3335
156863,11,G,R,R,3176
156863,12,B,Y,Y,2280
156863,13,Y,G,G,2216
156863,14,G,R,R,2480
156863,15,B,G,G,1592
156863,16,R,Y,Y,1800
156863,17,B,G,G,2184
156863,18,Y,B,B,3872
156863,21,G,B,B,2608
156863,22,Y,R,R,2024
156863,23,R,Y,Y,2064
156863,24,G,B,B,2040
156863,25,R,Y,Y,2184
156863,26,G,R,R,2504
156863,27,Y,B,B,1264
156863,28,G,Y,Y,1632
156863,29,Y,G,G,1904
156863,30,G,B,B,1344
156863,31,R,G,G,2616
156863,32,B,R,R,2096
156863,33,G,Y,Y,2384
156863,34,R,G,G,1608
156863,35,B,R,R,1720
156863,36,R,Y,Y,2464
156863,37,G,B,B,1712
156863,38,Y,R,R,1872
156863,39,B,Y,Y,2064
156863,40,R,B,B,1927
156863,41,G,R,R,2304
156863,42,Y,G,G,1616
156863,43,B,R,R,1936
156863,44,R,B,B,1848
156863,45,B,G,G,1888
156863,46,R,R,R,1908
156863,47,G,G,G,1320
156863,48,Y,Y,Y,1335
156863,49,G,G,G,1231
156863,50,Y,Y,Y,1271
156863,51,G,G,G,1127
156863,52,R,R,R,1807
156863,53,Y,Y,Y,1623
156863,54,G,G,G,1367
156863,55,R,R,G,1896
156863,56,G,G,G,1624
156863,57,Y,Y,Y,2976
156863,58,R,R,R,2256
156863,59,B,B,B,1831
156863,60,Y,Y,Y,2184
156863,61,R,R,R,1288
156863,62,Y,Y,Y,1503
156863,63,R,R,R,1295
156863,64,G,G,G,1312
156863,65,R,R,R,1120
156863,66,Y,Y,Y,1367
156863,67,G,G,G,2207
156863,68,R,R,R,1088
156863,69,B,B,B,1568
156863,70,G,G,G,1063
156863,71,R,R,R,1440
156863,72,G,G,G,1287
156863,73,B,B,B,1959
156863,74,R,R,R,1776
156863,75,G,G,G,1751
156863,76,R,R,R,2319
156863,77,Y,Y,Y,1800
156863,78,G,G,G,1983
156863,79,Y,Y,Y,2112
156863,80,G,G,G,2072
156863,81,Y,Y,Y,2231
156863,82,G,G,G,1791
156863,83,Y,Y,Y,1287
156863,84,R,R,R,1800
156863,85,B,B,B,1255
156863,86,G,G,G,1591
156863,87,R,R,R,3303
156863,88,Y,Y,Y,2512
156863,89,G,G,G,1848
156863,90,B,B,B,2048
156864,1,Y,G,G,3844
156864,2,B,R,R,3992
156864,3,R,G,G,1616
156864,4,Y,B,B,1408
156864,5,R,G,R,2304
156864,6,B,R,R,2496
156864,7,R,Y,Y,2624
156864,8,B,G,G,2464
156864,9,Y,B,Y,3200
156864,11,Y,B,B,1816
156864,12,B,R,R,2224
156864,13,G,Y,G,1968
156864,14,Y,B,B,2976
156864,15,B,R,R,2320
156864,16,Y,G,G,2120
156864,17,B,Y,Y,2632
156864,18,G,R,R,2592
156864,19,R,G,G,1943
156864,20,G,Y,Y,1935
156864,21,B,R,R,2472
156864,22,R,B,B,1832
156864,23,B,R,R,1695
156864,24,Y,B,B,3319
156864,25,G,Y,Y,3839
156864,26,B,R,R,2087
156864,27,G,B,B,2200
156864,28,Y,G,G,1615
156864,29,B,Y,Y,2031
156864,30,G,B,B,1599
156864,31,R,G,G,1329
156864,32,Y,B,B,1295
156864,33,G,R,R,1240
156864,34,R,Y,Y,1943
156864,35,Y,G,G,2944
156864,36,B,R,R,1952
156864,37,R,G,G,2984
156864,38,B,R,R,1631
156864,39,Y,G,G,2640
156864,40,G,Y,Y,2240
156864,41,Y,G,G,1848
156864,42,R,B,B,2464
156864,43,Y,G,G,4208
156864,44,G,R,R,1624
156864,45,R,G,G,1792
156864,46,Y,Y,Y,2149
156864,47,G,G,G,1712
156864,48,B,B,B,1583
156864,49,Y,Y,Y,1505
156864,50,B,B,B,1415
156864,51,R,R,R,1128
156864,52,G,G,G,1048
156864,53,B,B,B,1232
156864,54,G,G,G,1175
156864,55,Y,Y,Y,1089
156864,56,R,R,R,1000
156864,57,Y,Y,Y,959
156864,58,G,G,G,1096
156864,59,R,R,R,984
156864,60,G,G,G,983
156864,61,Y,Y,Y,1232
156864,62,B,B,B,1368
156864,63,Y,Y,Y,1704
156864,64,B,B,B,968
156864,65,G,G,G,1056
156864,66,Y,Y,Y,960
156864,67,B,B,B,1072
156864,68,Y,Y,Y,984
156864,69,B,B,B,1584
156864,70,G,G,G,536
156864,71,B,B,B,1184
156864,72,R,R,R,576
156864,73,B,B,B,848
156864,74,G,G,G,1168
156864,75,R,R,R,872
156864,76,Y,Y,Y,928
156864,77,B,B,B,1208
156864,78,Y,Y,Y,992
156864,79,B,B,B,1280
156864,80,Y,Y,Y,1160
156864,81,B,B,B,1039
156864,82,G,G,G,976
156864,83,B,B,B,1256
156864,84,G,G,G,728
156864,85,Y,Y,Y,1008
156864,86,R,R,R,440
156864,87,Y,Y,Y,960
156864,88,R,R,R,807
156864,89,G,G,G,1120
156864,90,Y,Y,Y,1008
156865,1,Y,G,G,3844
156865,2,B,R,R,3992
156865,3,R,G,G,1616
156865,4,Y,B,B,1408
156865,5,R,G,R,2304
156865,6,B,R,R,2496
156865,7,R,Y,Y,2624
156865,8,B,G,G,2464
156865,9,Y,B,Y,3200
156865,11,Y,B,B,1816
156865,12,B,R,R,2224
156865,13,G,Y,G,1968
156865,14,Y,B,B,2976
156865,15,B,R,R,2320
156865,16,Y,G,G,2120
156865,17,B,Y,Y,2632
156865,18,G,R,R,2592
156865,19,R,G,G,1943
156865,20,G,Y,Y,1935
156865,21,B,R,R,2472
156865,22,R,B,B,1832
156865,23,B,R,R,1695
156865,24,Y,B,B,3319
156865,25,G,Y,Y,3839
156865,26,B,R,R,2087
156865,27,G,B,B,2200
156865,28,Y,G,G,1615
156865,29,B,Y,Y,2031
156865,30,G,B,B,1599
156865,31,R,G,G,1329
156865,32,Y,B,B,1295
156865,33,G,R,R,1240
156865,34,R,Y,Y,1943
156865,35,Y,G,G,2944
156865,36,B,R,R,1952
156865,37,R,G,G,2984
156865,38,B,R,R,1631
156865,39,Y,G,G,2640
156865,40,G,Y,Y,2240
156865,41,Y,G,G,1848
156865,42,R,B,B,2464
156865,43,Y,G,G,4208
156865,44,G,R,R,1624
156865,45,R,G,G,1792
156865,46,Y,Y,Y,2149
156865,47,G,G,G,1712
156865,48,B,B,B,1583
156865,49,Y,Y,Y,1505
156865,50,B,B,B,1415
156865,51,R,R,R,1128
156865,52,G,G,G,1048
156865,53,B,B,B,1232
156865,54,G,G,G,1175
156865,55,Y,Y,Y,1089
156865,56,R,R,R,1000
156865,57,Y,Y,Y,959
156865,58,G,G,G,1096
156865,59,R,R,R,984
156865,60,G,G,G,983
156865,61,Y,Y,Y,1232
156865,62,B,B,B,1368
156865,63,Y,Y,Y,1704
156865,64,B,B,B,968
156865,65,G,G,G,1056
156865,66,Y,Y,Y,960
156865,67,B,B,B,1072
156865,68,Y,Y,Y,984
156865,69,B,B,B,1584
156865,70,G,G,G,536
156865,71,B,B,B,1184
156865,72,R,R,R,576
156865,73,B,B,B,848
156865,74,G,G,G,1168
156865,75,R,R,R,872
156865,76,Y,Y,Y,928
156865,77,B,B,B,1208
156865,78,Y,Y,Y,992
156865,79,B,B,B,1280
156865,80,Y,Y,Y,1160
156865,81,B,B,B,1039
156865,82,G,G,G,976
156865,83,B,B,B,1256
156865,84,G,G,G,728
156865,85,Y,Y,Y,1008
156865,86,R,R,R,440
156865,87,Y,Y,Y,960
156865,88,R,R,R,807
156865,89,G,G,G,1120
156865,90,Y,Y,Y,1008
156866,1,Y,G,G,3844
156866,2,B,R,R,3992
156866,3,R,G,G,1616
156866,4,Y,B,B,1408
156866,5,R,G,R,2304
156866,6,B,R,R,2496
156866,7,R,Y,Y,2624
156866,8,B,G,G,2464
156866,9,Y,B,Y,3200
156866,11,Y,B,B,1816
156866,12,B,R,R,2224
156866,13,G,Y,G,1968
156866,14,Y,B,B,2976
156866,15,B,R,R,2320
156866,16,Y,G,G,2120
156866,17,B,Y,Y,2632
156866,18,G,R,R,2592
156866,19,R,G,G,1943
156866,20,G,Y,Y,1935
156866,21,B,R,R,2472
156866,22,R,B,B,1832
156866,23,B,R,R,1695
156866,24,Y,B,B,3319
156866,25,G,Y,Y,3839
156866,26,B,R,R,2087
156866,27,G,B,B,2200
156866,28,Y,G,G,1615
156866,29,B,Y,Y,2031
156866,30,G,B,B,1599
156866,31,R,G,G,1329
156866,32,Y,B,B,1295
156866,33,G,R,R,1240
156866,34,R,Y,Y,1943
156866,35,Y,G,G,2944
156866,36,B,R,R,1952
156866,37,R,G,G,2984
156866,38,B,R,R,1631
156866,39,Y,G,G,2640
156866,40,G,Y,Y,2240
156866,41,Y,G,G,1848
156866,42,R,B,B,2464
156866,43,Y,G,G,4208
156866,44,G,R,R,1624
156866,45,R,G,G,1792
156866,46,Y,Y,Y,2149
156866,47,G,G,G,1712
156866,48,B,B,B,1583
156866,49,Y,Y,Y,1505
156866,50,B,B,B,1415
156866,51,R,R,R,1128
156866,52,G,G,G,1048
156866,53,B,B,B,1232
156866,54,G,G,G,1175
156866,55,Y,Y,Y,1089
156866,56,R,R,R,1000
156866,57,Y,Y,Y,959
156866,58,G,G,G,1096
156866,59,R,R,R,984
156866,60,G,G,G,983
156866,61,Y,Y,Y,1232
156866,62,B,B,B,1368
156866,63,Y,Y,Y,1704
156866,64,B,B,B,968
156866,65,G,G,G,1056
156866,66,Y,Y,Y,960
156866,67,B,B,B,1072
156866,68,Y,Y,Y,984
156866,69,B,B,B,1584
156866,70,G,G,G,536
156866,71,B,B,B,1184
156866,72,R,R,R,576
156866,73,B,B,B,848
156866,74,G,G,G,1168
156866,75,R,R,R,872
156866,76,Y,Y,Y,928
156866,77,B,B,B,1208
156866,78,Y,Y,Y,992
156866,79,B,B,B,1280
156866,80,Y,Y,Y,1160
156866,81,B,B,B,1039
156866,82,G,G,G,976
156866,83,B,B,B,1256
156866,84,G,G,G,728
156866,85,Y,Y,Y,1008
156866,86,R,R,R,440
156866,87,Y,Y,Y,960
156866,88,R,R,R,807
156866,89,G,G,G,1120
156866,90,Y,Y,Y,1008
156867,1,Y,G,G,3844
156867,2,B,R,R,3992
156867,3,R,G,G,1616
156867,4,Y,B,B,1408
156867,5,R,G,R,2304
156867,6,B,R,R,2496
156867,7,R,Y,Y,2624
156867,8,B,G,G,2464
156867,9,Y,B,Y,3200
156867,11,Y,B,B,1816
156867,12,B,R,R,2224
156867,13,G,Y,G,1968
156867,14,Y,B,B,2976
156867,15,B,R,R,2320
156867,16,Y,G,G,2120
156867,17,B,Y,Y,2632
156867,18,G,R,R,2592
156867,19,R,G,G,1943
156867,20,G,Y,Y,1935
156867,21,B,R,R,2472
156867,22,R,B,B,1832
156867,23,B,R,R,1695
156867,24,Y,B,B,3319
156867,25,G,Y,Y,3839
156867,26,B,R,R,2087
156867,27,G,B,B,2200
156867,28,Y,G,G,1615
156867,29,B,Y,Y,2031
156867,30,G,B,B,1599
156867,31,R,G,G,1329
156867,32,Y,B,B,1295
156867,33,G,R,R,1240
156867,34,R,Y,Y,1943
156867,35,Y,G,G,2944
156867,36,B,R,R,1952
156867,37,R,G,G,2984
156867,38,B,R,R,1631
156867,39,Y,G,G,2640
156867,40,G,Y,Y,2240
156867,41,Y,G,G,1848
156867,42,R,B,B,2464
156867,43,Y,G,G,4208
156867,44,G,R,R,1624
156867,45,R,G,G,1792
156867,46,Y,Y,Y,2149
156867,47,G,G,G,1712
156867,48,B,B,B,1583
156867,49,Y,Y,Y,1505
156867,50,B,B,B,1415
156867,51,R,R,R,1128
156867,52,G,G,G,1048
156867,53,B,B,B,1232
156867,54,G,G,G,1175
156867,55,Y,Y,Y,1089
156867,56,R,R,R,1000
156867,57,Y,Y,Y,959
156867,58,G,G,G,1096
156867,59,R,R,R,984
156867,60,G,G,G,983
156867,61,Y,Y,Y,1232
156867,62,B,B,B,1368
156867,63,Y,Y,Y,1704
156867,64,B,B,B,968
156867,65,G,G,G,1056
156867,66,Y,Y,Y,960
156867,67,B,B,B,1072
156867,68,Y,Y,Y,984
156867,69,B,B,B,1584
156867,70,G,G,G,536
156867,71,B,B,B,1184
156867,72,R,R,R,576
156867,73,B,B,B,848
156867,74,G,G,G,1168
156867,75,R,R,R,872
156867,76,Y,Y,Y,928
156867,77,B,B,B,1208
156867,78,Y,Y,Y,992
156867,79,B,B,B,1280
156867,80,Y,Y,Y,1160
156867,81,B,B,B,1039
156867,82,G,G,G,976
156867,83,B,B,B,1256
156867,84,G,G,G,728
156867,85,Y,Y,Y,1008
156867,86,R,R,R,440
156867,87,Y,Y,Y,960
156867,88,R,R,R,807
156867,89,G,G,G,1120
156867,90,Y,Y,Y,1008
156868,1,G,B,B,2738
156868,2,R,Y,Y,2664
156868,3,Y,R,R,2135
156868,4,R,B,B,2232
156868,5,G,Y,Y,2528
156868,6,R,B,B,1848
156868,7,B,G,G,1872
156868,8,R,Y,Y,1687
156868,9,Y,G,G,2063
156868,10,R,Y,Y,2264
156868,11,G,B,B,1592
156868,12,R,G,G,2600
156868,13,G,Y,Y,1575
156868,14,R,B,B,1560
156868,15,Y,R,R,1927
156868,16,R,B,B,2544
156868,17,G,R,R,4552
156868,18,Y,G,G,1520
156868,19,R,Y,Y,1752
156868,20,B,G,G,2592
156868,21,G,Y,Y,1848
156868,22,Y,G,G,1359
156868,23,B,R,R,1632
156868,24,G,B,B,984
156868,25,Y,R,R,1639
156868,26,B,Y,Y,2000
156868,27,G,B,B,2712
156868,28,Y,G,G,1952
156868,29,R,B,B,3832
156868,30,G,R,R,1656
156868,31,Y,G,G,1520
156868,32,B,Y,Y,1488
156868,33,R,B,B,1840
156868,34,B,Y,Y,1536
156868,35,G,R,R,1456
156868,36,B,Y,Y,1792
156868,37,R,G,G,1864
156868,38,B,Y,Y,1752
156868,39,G,B,B,1376
156868,40,B,R,R,1858
156868,41,Y,B,B,1589
156868,42,R,Y,Y,1600
156868,43,G,B,B,1456
156868,44,B,Y,Y,1592
156868,45,R,G,G,1512
156868,46,G,G,G,2437
156868,47,R,R,R,1496
156868,48,G,G,G,1632
156868,49,R,R,R,2264
156868,50,Y,Y,Y,1648
156868,51,G,G,G,1240
156868,52,R,R,R,1888
156868,53,Y,Y,Y,1976
156868,54,R,R,R,1720
156868,55,G,G,G,1392
156868,56,B,B,B,1120
